Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.1.0
Command line options from ElastixBase:
-out      results/
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 0 ms.
Preparation of the image pyramids took: 677 ms.

Resolution: 0
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 34 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.499527s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.475802s
Automatic parameter estimation took 0.98s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
(UseCyclicTransform "false")
(UseDirectionCosines "true")

// ResampleInterpolator specific
(FinalBSplineInterpolationOrder 3)
(ResampleInterpolator "FinalBSplineInterpolator")

// Resampler specific
(CompressResultImage "false")
(DefaultPixelValue 0)
(Resampler "DefaultResampler")
(ResultImageFormat "mhd")
(ResultImagePixelType "float")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.03s

Registration result checksum: 3806023123

Applying final transform ...
  Applying final transform took 4.50s

Final metric value  = -0.364171
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 44973.795911 62577.185249 75820.809826 )
( SP_A 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 )
( SigmoidMin -0.770270 -0.852866 -0.923394 )
( SigmoidScale 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 9517 ms.
